id,FloodProbability
1379259,0.5
1379260,0.5
1379261,0.5
1379262,0.5
1379263,0.5
1379264,0.5
1379265,0.5
1379266,0.5
1379267,0.5
1379268,0.5
1379269,0.5
1379270,0.5
1379271,0.5
1379272,0.5
1379273,0.5
1379274,0.5
1379275,0.5
1379276,0.5
1379277,0.5
1379278,0.5
1379279,0.5
1379280,0.5
1379281,0.5
1379282,0.5
1379283,0.5
1379284,0.5
1379285,0.5
1379286,0.5
1379287,0.5
1379288,0.5
1379289,0.5
1379290,0.5
1379291,0.5
1379292,0.5
1379293,0.5
1379294,0.5
1379295,0.5
1379296,0.5
1379297,0.5
1379298,0.5
1379299,0.5
1379300,0.5
1379301,0.5
1379302,0.5
1379303,0.5
1379304,0.5
1379305,0.5
1379306,0.5
1379307,0.5
1379308,0.5
1379309,0.5
1379310,0.5
1379311,0.5
1379312,0.5
1379313,0.5
1379314,0.5
1379315,0.5
1379316,0.5
1379317,0.5
1379318,0.5
1379319,0.5
1379320,0.5
1379321,0.5
1379322,0.5
1379323,0.5
1379324,0.5
1379325,0.5
1379326,0.5
1379327,0.5
1379328,0.5
1379329,0.5
1379330,0.5
1379331,0.5
1379332,0.5
1379333,0.5
1379334,0.5
1379335,0.5
1379336,0.5
1379337,0.5
1379338,0.5
1379339,0.5
1379340,0.5
1379341,0.5
1379342,0.5
1379343,0.5
1379344,0.5
1379345,0.5
1379346,0.5
1379347,0.5
1379348,0.5
1379349,0.5
1379350,0.5
1379351,0.5
1379352,0.5
1379353,0.5
1379354,0.5
1379355,0.5
1379356,0.5
1379357,0.5
1379358,0.5
1379359,0.5
1379360,0.5
1379361,0.5
1379362,0.5
1379363,0.5
1379364,0.5
1379365,0.5
1379366,0.5
1379367,0.5
1379368,0.5
1379369,0.5
1379370,0.5
1379371,0.5
1379372,0.5
1379373,0.5
1379374,0.5
1379375,0.5
1379376,0.5
1379377,0.5
1379378,0.5
1379379,0.5
1379380,0.5
1379381,0.5
1379382,0.5
1379383,0.5
1379384,0.5
1379385,0.5
1379386,0.5
1379387,0.5
1379388,0.5
1379389,0.5
1379390,0.5
1379391,0.5
1379392,0.5
1379393,0.5
1379394,0.5
1379395,0.5
1379396,0.5
1379397,0.5
1379398,0.5
1379399,0.5
1379400,0.5
1379401,0.5
1379402,0.5
1379403,0.5
1379404,0.5
1379405,0.5
1379406,0.5
1379407,0.5
1379408,0.5
1379409,0.5
1379410,0.5
1379411,0.5
1379412,0.5
1379413,0.5
1379414,0.5
1379415,0.5
1379416,0.5
1379417,0.5
1379418,0.5
1379419,0.5
1379420,0.5
1379421,0.5
1379422,0.5
1379423,0.5
1379424,0.5
1379425,0.5
1379426,0.5
1379427,0.5
1379428,0.5
1379429,0.5
1379430,0.5
1379431,0.5
1379432,0.5
1379433,0.5
1379434,0.5
1379435,0.5
1379436,0.5
1379437,0.5
1379438,0.5
1379439,0.5
1379440,0.5
1379441,0.5
1379442,0.5
1379443,0.5
1379444,0.5
1379445,0.5
1379446,0.5
1379447,0.5
1379448,0.5
1379449,0.5
1379450,0.5
1379451,0.5
1379452,0.5
1379453,0.5
1379454,0.5
1379455,0.5
1379456,0.5
1379457,0.5
1379458,0.5
1379459,0.5
1379460,0.5
1379461,0.5
1379462,0.5
1379463,0.5
1379464,0.5
1379465,0.5
1379466,0.5
1379467,0.5
1379468,0.5
1379469,0.5
1379470,0.5
1379471,0.5
1379472,0.5
1379473,0.5
1379474,0.5
1379475,0.5
1379476,0.5
1379477,0.5
1379478,0.5
1379479,0.5
1379480,0.5
1379481,0.5
1379482,0.5
1379483,0.5
1379484,0.5
1379485,0.5
1379486,0.5
1379487,0.5
1379488,0.5
1379489,0.5
1379490,0.5
1379491,0.5
1379492,0.5
1379493,0.5
1379494,0.5
1379495,0.5
1379496,0.5
1379497,0.5
1379498,0.5
1379499,0.5
1379500,0.5
1379501,0.5
1379502,0.5
1379503,0.5
1379504,0.5
1379505,0.5
1379506,0.5
1379507,0.5
1379508,0.5
1379509,0.5
1379510,0.5
1379511,0.5
1379512,0.5
1379513,0.5
1379514,0.5
1379515,0.5
1379516,0.5
1379517,0.5
1379518,0.5
1379519,0.5
1379520,0.5
1379521,0.5
1379522,0.5
1379523,0.5
1379524,0.5
1379525,0.5
1379526,0.5
1379527,0.5
1379528,0.5
1379529,0.5
1379530,0.5
1379531,0.5
1379532,0.5
1379533,0.5
1379534,0.5
1379535,0.5
1379536,0.5
1379537,0.5
1379538,0.5
1379539,0.5
1379540,0.5
1379541,0.5
1379542,0.5
1379543,0.5
1379544,0.5
1379545,0.5
1379546,0.5
1379547,0.5
1379548,0.5
1379549,0.5
1379550,0.5
1379551,0.5
1379552,0.5
1379553,0.5
1379554,0.5
1379555,0.5
1379556,0.5
1379557,0.5
1379558,0.5
1379559,0.5
1379560,0.5
1379561,0.5
1379562,0.5
1379563,0.5
1379564,0.5
1379565,0.5
1379566,0.5
1379567,0.5
1379568,0.5
1379569,0.5
1379570,0.5
1379571,0.5
1379572,0.5
1379573,0.5
1379574,0.5
1379575,0.5
1379576,0.5
1379577,0.5
1379578,0.5
1379579,0.5
1379580,0.5
1379581,0.5
1379582,0.5
1379583,0.5
1379584,0.5
1379585,0.5
1379586,0.5
1379587,0.5
1379588,0.5
1379589,0.5
1379590,0.5
1379591,0.5
1379592,0.5
1379593,0.5
1379594,0.5
1379595,0.5
1379596,0.5
1379597,0.5
1379598,0.5
1379599,0.5
1379600,0.5
1379601,0.5
1379602,0.5
1379603,0.5
1379604,0.5
1379605,0.5
1379606,0.5
1379607,0.5
1379608,0.5
1379609,0.5
1379610,0.5
1379611,0.5
1379612,0.5
1379613,0.5
1379614,0.5
1379615,0.5
1379616,0.5
1379617,0.5
1379618,0.5
1379619,0.5
1379620,0.5
1379621,0.5
1379622,0.5
1379623,0.5
1379624,0.5
1379625,0.5
1379626,0.5
1379627,0.5
1379628,0.5
1379629,0.5
1379630,0.5
1379631,0.5
1379632,0.5
1379633,0.5
1379634,0.5
1379635,0.5
1379636,0.5
1379637,0.5
1379638,0.5
1379639,0.5
1379640,0.5
1379641,0.5
1379642,0.5
1379643,0.5
1379644,0.5
1379645,0.5
1379646,0.5
1379647,0.5
1379648,0.5
1379649,0.5
1379650,0.5
1379651,0.5
1379652,0.5
1379653,0.5
1379654,0.5
1379655,0.5
1379656,0.5
1379657,0.5
1379658,0.5
1379659,0.5
1379660,0.5
1379661,0.5
1379662,0.5
1379663,0.5
1379664,0.5
1379665,0.5
1379666,0.5
1379667,0.5
1379668,0.5
1379669,0.5
1379670,0.5
1379671,0.5
1379672,0.5
1379673,0.5
1379674,0.5
1379675,0.5
1379676,0.5
1379677,0.5
1379678,0.5
1379679,0.5
1379680,0.5
1379681,0.5
1379682,0.5
1379683,0.5
1379684,0.5
1379685,0.5
1379686,0.5
1379687,0.5
1379688,0.5
1379689,0.5
1379690,0.5
1379691,0.5
1379692,0.5
1379693,0.5
1379694,0.5
1379695,0.5
1379696,0.5
1379697,0.5
1379698,0.5
1379699,0.5
1379700,0.5
1379701,0.5
1379702,0.5
1379703,0.5
1379704,0.5
1379705,0.5
1379706,0.5
1379707,0.5
1379708,0.5
1379709,0.5
1379710,0.5
1379711,0.5
1379712,0.5
1379713,0.5
1379714,0.5
1379715,0.5
1379716,0.5
1379717,0.5
1379718,0.5
1379719,0.5
1379720,0.5
1379721,0.5
1379722,0.5
1379723,0.5
1379724,0.5
1379725,0.5
1379726,0.5
1379727,0.5
1379728,0.5
1379729,0.5
1379730,0.5
1379731,0.5
1379732,0.5
1379733,0.5
1379734,0.5
1379735,0.5
1379736,0.5
1379737,0.5
1379738,0.5
1379739,0.5
1379740,0.5
1379741,0.5
1379742,0.5
1379743,0.5
1379744,0.5
1379745,0.5
1379746,0.5
1379747,0.5
1379748,0.5
1379749,0.5
1379750,0.5
1379751,0.5
1379752,0.5
1379753,0.5
1379754,0.5
1379755,0.5
1379756,0.5
1379757,0.5
1379758,0.5
1379759,0.5
1379760,0.5
1379761,0.5
1379762,0.5
1379763,0.5
1379764,0.5
1379765,0.5
1379766,0.5
1379767,0.5
1379768,0.5
1379769,0.5
1379770,0.5
1379771,0.5
1379772,0.5
1379773,0.5
1379774,0.5
1379775,0.5
1379776,0.5
1379777,0.5
1379778,0.5
1379779,0.5
1379780,0.5
1379781,0.5
1379782,0.5
1379783,0.5
1379784,0.5
1379785,0.5
1379786,0.5
1379787,0.5
1379788,0.5
1379789,0.5
1379790,0.5
1379791,0.5
1379792,0.5
1379793,0.5
1379794,0.5
1379795,0.5
1379796,0.5
1379797,0.5
1379798,0.5
1379799,0.5
1379800,0.5
1379801,0.5
1379802,0.5
1379803,0.5
1379804,0.5
1379805,0.5
1379806,0.5
1379807,0.5
1379808,0.5
1379809,0.5
1379810,0.5
1379811,0.5
1379812,0.5
1379813,0.5
1379814,0.5
1379815,0.5
1379816,0.5
1379817,0.5
1379818,0.5
1379819,0.5
1379820,0.5
1379821,0.5
1379822,0.5
1379823,0.5
1379824,0.5
1379825,0.5
1379826,0.5
1379827,0.5
1379828,0.5
1379829,0.5
1379830,0.5
1379831,0.5
1379832,0.5
1379833,0.5
1379834,0.5
1379835,0.5
1379836,0.5
1379837,0.5
1379838,0.5
1379839,0.5
1379840,0.5
1379841,0.5
1379842,0.5
1379843,0.5
1379844,0.5
1379845,0.5
1379846,0.5
1379847,0.5
1379848,0.5
1379849,0.5
1379850,0.5
1379851,0.5
1379852,0.5
1379853,0.5
1379854,0.5
1379855,0.5
1379856,0.5
1379857,0.5
1379858,0.5
1379859,0.5
1379860,0.5
1379861,0.5
1379862,0.5
1379863,0.5
1379864,0.5
1379865,0.5
1379866,0.5
1379867,0.5
1379868,0.5
1379869,0.5
1379870,0.5
1379871,0.5
1379872,0.5
1379873,0.5
1379874,0.5
1379875,0.5
1379876,0.5
1379877,0.5
1379878,0.5
1379879,0.5
1379880,0.5
1379881,0.5
1379882,0.5
1379883,0.5
1379884,0.5
1379885,0.5
1379886,0.5
1379887,0.5
1379888,0.5
1379889,0.5
1379890,0.5
1379891,0.5
1379892,0.5
1379893,0.5
1379894,0.5
1379895,0.5
1379896,0.5
1379897,0.5
1379898,0.5
1379899,0.5
1379900,0.5
1379901,0.5
1379902,0.5
1379903,0.5
1379904,0.5
1379905,0.5
1379906,0.5
1379907,0.5
1379908,0.5
1379909,0.5
1379910,0.5
1379911,0.5
1379912,0.5
1379913,0.5
1379914,0.5
1379915,0.5
1379916,0.5
1379917,0.5
1379918,0.5
1379919,0.5
1379920,0.5
1379921,0.5
1379922,0.5
1379923,0.5
1379924,0.5
1379925,0.5
1379926,0.5
1379927,0.5
1379928,0.5
1379929,0.5
1379930,0.5
1379931,0.5
1379932,0.5
1379933,0.5
1379934,0.5
1379935,0.5
1379936,0.5
1379937,0.5
1379938,0.5
1379939,0.5
1379940,0.5
1379941,0.5
1379942,0.5
1379943,0.5
1379944,0.5
1379945,0.5
1379946,0.5
1379947,0.5
1379948,0.5
1379949,0.5
1379950,0.5
1379951,0.5
1379952,0.5
1379953,0.5
1379954,0.5
1379955,0.5
1379956,0.5
1379957,0.5
1379958,0.5
1379959,0.5
1379960,0.5
1379961,0.5
1379962,0.5
1379963,0.5
1379964,0.5
1379965,0.5
1379966,0.5
1379967,0.5
1379968,0.5
1379969,0.5
1379970,0.5
1379971,0.5
1379972,0.5
1379973,0.5
1379974,0.5
1379975,0.5
1379976,0.5
1379977,0.5
1379978,0.5
1379979,0.5
1379980,0.5
1379981,0.5
1379982,0.5
1379983,0.5
1379984,0.5
1379985,0.5
1379986,0.5
1379987,0.5
1379988,0.5
1379989,0.5
1379990,0.5
1379991,0.5
1379992,0.5
1379993,0.5
1379994,0.5
1379995,0.5
1379996,0.5
1379997,0.5
1379998,0.5
1379999,0.5
1380000,0.5
1380001,0.5
1380002,0.5
1380003,0.5
1380004,0.5
1380005,0.5
1380006,0.5
1380007,0.5
1380008,0.5
1380009,0.5
1380010,0.5
1380011,0.5
1380012,0.5
1380013,0.5
1380014,0.5
1380015,0.5
1380016,0.5
1380017,0.5
1380018,0.5
1380019,0.5
1380020,0.5
1380021,0.5
1380022,0.5
1380023,0.5
1380024,0.5
1380025,0.5
1380026,0.5
1380027,0.5
1380028,0.5
1380029,0.5
1380030,0.5
1380031,0.5
1380032,0.5
1380033,0.5
1380034,0.5
1380035,0.5
1380036,0.5
1380037,0.5
1380038,0.5
1380039,0.5
1380040,0.5
1380041,0.5
1380042,0.5
1380043,0.5
1380044,0.5
1380045,0.5
1380046,0.5
1380047,0.5
1380048,0.5
1380049,0.5
1380050,0.5
1380051,0.5
1380052,0.5
1380053,0.5
1380054,0.5
1380055,0.5
1380056,0.5
1380057,0.5
1380058,0.5
1380059,0.5
1380060,0.5
1380061,0.5
1380062,0.5
1380063,0.5
1380064,0.5
1380065,0.5
1380066,0.5
1380067,0.5
1380068,0.5
1380069,0.5
1380070,0.5
1380071,0.5
1380072,0.5
1380073,0.5
1380074,0.5
1380075,0.5
1380076,0.5
1380077,0.5
1380078,0.5
1380079,0.5
1380080,0.5
1380081,0.5
1380082,0.5
1380083,0.5
1380084,0.5
1380085,0.5
1380086,0.5
1380087,0.5
1380088,0.5
1380089,0.5
1380090,0.5
1380091,0.5
1380092,0.5
1380093,0.5
1380094,0.5
1380095,0.5
1380096,0.5
1380097,0.5
1380098,0.5
1380099,0.5
1380100,0.5
1380101,0.5
1380102,0.5
1380103,0.5
1380104,0.5
1380105,0.5
1380106,0.5
1380107,0.5
1380108,0.5
1380109,0.5
1380110,0.5
1380111,0.5
1380112,0.5
1380113,0.5
1380114,0.5
1380115,0.5
1380116,0.5
1380117,0.5
1380118,0.5
1380119,0.5
1380120,0.5
1380121,0.5
1380122,0.5
1380123,0.5
1380124,0.5
1380125,0.5
1380126,0.5
1380127,0.5
1380128,0.5
1380129,0.5
1380130,0.5
1380131,0.5
1380132,0.5
1380133,0.5
1380134,0.5
1380135,0.5
1380136,0.5
1380137,0.5
1380138,0.5
1380139,0.5
1380140,0.5
1380141,0.5
1380142,0.5
1380143,0.5
1380144,0.5
1380145,0.5
1380146,0.5
1380147,0.5
1380148,0.5
1380149,0.5
1380150,0.5
1380151,0.5
1380152,0.5
1380153,0.5
1380154,0.5
1380155,0.5
1380156,0.5
1380157,0.5
1380158,0.5
1380159,0.5
1380160,0.5
1380161,0.5
1380162,0.5
1380163,0.5
1380164,0.5
1380165,0.5
1380166,0.5
1380167,0.5
1380168,0.5
1380169,0.5
1380170,0.5
1380171,0.5
1380172,0.5
1380173,0.5
1380174,0.5
1380175,0.5
1380176,0.5
1380177,0.5
1380178,0.5
1380179,0.5
1380180,0.5
1380181,0.5
1380182,0.5
1380183,0.5
1380184,0.5
1380185,0.5
1380186,0.5
1380187,0.5
1380188,0.5
1380189,0.5
1380190,0.5
1380191,0.5
1380192,0.5
1380193,0.5
1380194,0.5
1380195,0.5
1380196,0.5
1380197,0.5
1380198,0.5
1380199,0.5
1380200,0.5
1380201,0.5
1380202,0.5
1380203,0.5
1380204,0.5
1380205,0.5
1380206,0.5
1380207,0.5
1380208,0.5
1380209,0.5
1380210,0.5
1380211,0.5
1380212,0.5
1380213,0.5
1380214,0.5
1380215,0.5
1380216,0.5
1380217,0.5
1380218,0.5
1380219,0.5
1380220,0.5
1380221,0.5
1380222,0.5
1380223,0.5
1380224,0.5
1380225,0.5
1380226,0.5
1380227,0.5
1380228,0.5
1380229,0.5
1380230,0.5
1380231,0.5
1380232,0.5
1380233,0.5
1380234,0.5
1380235,0.5
1380236,0.5
1380237,0.5
1380238,0.5
1380239,0.5
1380240,0.5
1380241,0.5
1380242,0.5
1380243,0.5
1380244,0.5
1380245,0.5
1380246,0.5
1380247,0.5
1380248,0.5
1380249,0.5
1380250,0.5
1380251,0.5
1380252,0.5
1380253,0.5
1380254,0.5
1380255,0.5
1380256,0.5
1380257,0.5
1380258,0.5
1380259,0.5
1380260,0.5
1380261,0.5
1380262,0.5
1380263,0.5
1380264,0.5
1380265,0.5
1380266,0.5
1380267,0.5
1380268,0.5
1380269,0.5
1380270,0.5
1380271,0.5
1380272,0.5
1380273,0.5
1380274,0.5
1380275,0.5
1380276,0.5
1380277,0.5
1380278,0.5
1380279,0.5
1380280,0.5
1380281,0.5
1380282,0.5
1380283,0.5
1380284,0.5
1380285,0.5
1380286,0.5
1380287,0.5
1380288,0.5
1380289,0.5
1380290,0.5
1380291,0.5
1380292,0.5
1380293,0.5
1380294,0.5
1380295,0.5
1380296,0.5
1380297,0.5
1380298,0.5
1380299,0.5
1380300,0.5
1380301,0.5
1380302,0.5
1380303,0.5
1380304,0.5
1380305,0.5
1380306,0.5
1380307,0.5
1380308,0.5
1380309,0.5
1380310,0.5
1380311,0.5
1380312,0.5
1380313,0.5
1380314,0.5
1380315,0.5
1380316,0.5
1380317,0.5
1380318,0.5
1380319,0.5
1380320,0.5
1380321,0.5
1380322,0.5
1380323,0.5
1380324,0.5
1380325,0.5
1380326,0.5
1380327,0.5
1380328,0.5
1380329,0.5
1380330,0.5
1380331,0.5
1380332,0.5
1380333,0.5
1380334,0.5
1380335,0.5
1380336,0.5
1380337,0.5
1380338,0.5
1380339,0.5
1380340,0.5
1380341,0.5
1380342,0.5
1380343,0.5
1380344,0.5
1380345,0.5
1380346,0.5
1380347,0.5
1380348,0.5
1380349,0.5
1380350,0.5
1380351,0.5
1380352,0.5
1380353,0.5
1380354,0.5
1380355,0.5
1380356,0.5
1380357,0.5
1380358,0.5
1380359,0.5
1380360,0.5
1380361,0.5
1380362,0.5
1380363,0.5
1380364,0.5
1380365,0.5
1380366,0.5
1380367,0.5
1380368,0.5
1380369,0.5
1380370,0.5
1380371,0.5
1380372,0.5
1380373,0.5
1380374,0.5
1380375,0.5
1380376,0.5
1380377,0.5
1380378,0.5
1380379,0.5
1380380,0.5
1380381,0.5
1380382,0.5
1380383,0.5
1380384,0.5
1380385,0.5
1380386,0.5
1380387,0.5
1380388,0.5
1380389,0.5
1380390,0.5
1380391,0.5
1380392,0.5
1380393,0.5
1380394,0.5
1380395,0.5
1380396,0.5
1380397,0.5
1380398,0.5
1380399,0.5
1380400,0.5
1380401,0.5
1380402,0.5
1380403,0.5
1380404,0.5
1380405,0.5
1380406,0.5
1380407,0.5
1380408,0.5
1380409,0.5
1380410,0.5
1380411,0.5
1380412,0.5
1380413,0.5
1380414,0.5
1380415,0.5
1380416,0.5
1380417,0.5
1380418,0.5
1380419,0.5
1380420,0.5
1380421,0.5
1380422,0.5
1380423,0.5
1380424,0.5
1380425,0.5
1380426,0.5
1380427,0.5
1380428,0.5
1380429,0.5
1380430,0.5
1380431,0.5
1380432,0.5
1380433,0.5
1380434,0.5
1380435,0.5
1380436,0.5
1380437,0.5
1380438,0.5
1380439,0.5
1380440,0.5
1380441,0.5
1380442,0.5
1380443,0.5
1380444,0.5
1380445,0.5
1380446,0.5
1380447,0.5
1380448,0.5
1380449,0.5
1380450,0.5
1380451,0.5
1380452,0.5
1380453,0.5
1380454,0.5
1380455,0.5
1380456,0.5
1380457,0.5
1380458,0.5
1380459,0.5
1380460,0.5
1380461,0.5
1380462,0.5
1380463,0.5
1380464,0.5
1380465,0.5
1380466,0.5
1380467,0.5
1380468,0.5
1380469,0.5
1380470,0.5
1380471,0.5
1380472,0.5
1380473,0.5
1380474,0.5
1380475,0.5
1380476,0.5
1380477,0.5
1380478,0.5
1380479,0.5
1380480,0.5
1380481,0.5
1380482,0.5
1380483,0.5
1380484,0.5
1380485,0.5
1380486,0.5
1380487,0.5
1380488,0.5
1380489,0.5
1380490,0.5
1380491,0.5
1380492,0.5
1380493,0.5
1380494,0.5
1380495,0.5
1380496,0.5
1380497,0.5
1380498,0.5
1380499,0.5
1380500,0.5
1380501,0.5
1380502,0.5
1380503,0.5
1380504,0.5
1380505,0.5
1380506,0.5
1380507,0.5
1380508,0.5
1380509,0.5
1380510,0.5
1380511,0.5
1380512,0.5
1380513,0.5
1380514,0.5
1380515,0.5
1380516,0.5
1380517,0.5
1380518,0.5
1380519,0.5
1380520,0.5
1380521,0.5
1380522,0.5
1380523,0.5
1380524,0.5
1380525,0.5
1380526,0.5
1380527,0.5
1380528,0.5
1380529,0.5
1380530,0.5
1380531,0.5
1380532,0.5
1380533,0.5
1380534,0.5
1380535,0.5
1380536,0.5
1380537,0.5
1380538,0.5
1380539,0.5
1380540,0.5
1380541,0.5
1380542,0.5
1380543,0.5
1380544,0.5
1380545,0.5
1380546,0.5
1380547,0.5
1380548,0.5
1380549,0.5
1380550,0.5
1380551,0.5
1380552,0.5
1380553,0.5
1380554,0.5
1380555,0.5
1380556,0.5
1380557,0.5
1380558,0.5
1380559,0.5
1380560,0.5
1380561,0.5
1380562,0.5
1380563,0.5
1380564,0.5
1380565,0.5
1380566,0.5
1380567,0.5
1380568,0.5
1380569,0.5
1380570,0.5
1380571,0.5
1380572,0.5
1380573,0.5
1380574,0.5
1380575,0.5
1380576,0.5
1380577,0.5
1380578,0.5
1380579,0.5
1380580,0.5
1380581,0.5
1380582,0.5
1380583,0.5
1380584,0.5
1380585,0.5
1380586,0.5
1380587,0.5
1380588,0.5
1380589,0.5
1380590,0.5
1380591,0.5
1380592,0.5
1380593,0.5
1380594,0.5
1380595,0.5
1380596,0.5
1380597,0.5
1380598,0.5
1380599,0.5
1380600,0.5
1380601,0.5
1380602,0.5
1380603,0.5
1380604,0.5
1380605,0.5
1380606,0.5
1380607,0.5
1380608,0.5
1380609,0.5
1380610,0.5
1380611,0.5
1380612,0.5
1380613,0.5
1380614,0.5
1380615,0.5
1380616,0.5
1380617,0.5
1380618,0.5
1380619,0.5
1380620,0.5
1380621,0.5
1380622,0.5
1380623,0.5
1380624,0.5
1380625,0.5
1380626,0.5
1380627,0.5
1380628,0.5
1380629,0.5
1380630,0.5
1380631,0.5
1380632,0.5
1380633,0.5
1380634,0.5
1380635,0.5
1380636,0.5
1380637,0.5
1380638,0.5
1380639,0.5
1380640,0.5
1380641,0.5
1380642,0.5
1380643,0.5
1380644,0.5
1380645,0.5
1380646,0.5
1380647,0.5
1380648,0.5
1380649,0.5
1380650,0.5
1380651,0.5
1380652,0.5
1380653,0.5
1380654,0.5
1380655,0.5
1380656,0.5
1380657,0.5
1380658,0.5
1380659,0.5
1380660,0.5
1380661,0.5
1380662,0.5
1380663,0.5
1380664,0.5
1380665,0.5
1380666,0.5
1380667,0.5
1380668,0.5
1380669,0.5
1380670,0.5
1380671,0.5
1380672,0.5
1380673,0.5
1380674,0.5
1380675,0.5
1380676,0.5
1380677,0.5
1380678,0.5
1380679,0.5
1380680,0.5
1380681,0.5
1380682,0.5
1380683,0.5
1380684,0.5
1380685,0.5
1380686,0.5
1380687,0.5
1380688,0.5
1380689,0.5
1380690,0.5
1380691,0.5
1380692,0.5
1380693,0.5
1380694,0.5
1380695,0.5
1380696,0.5
1380697,0.5
1380698,0.5
1380699,0.5
1380700,0.5
1380701,0.5
1380702,0.5
1380703,0.5
1380704,0.5
1380705,0.5
1380706,0.5
1380707,0.5
1380708,0.5
1380709,0.5
1380710,0.5
1380711,0.5
1380712,0.5
1380713,0.5
1380714,0.5
1380715,0.5
1380716,0.5
1380717,0.5
1380718,0.5
1380719,0.5
1380720,0.5
1380721,0.5
1380722,0.5
1380723,0.5
1380724,0.5
1380725,0.5
1380726,0.5
1380727,0.5
1380728,0.5
1380729,0.5
1380730,0.5
1380731,0.5
1380732,0.5
1380733,0.5
1380734,0.5
1380735,0.5
1380736,0.5
1380737,0.5
1380738,0.5
1380739,0.5
1380740,0.5
1380741,0.5
1380742,0.5
1380743,0.5
1380744,0.5
1380745,0.5
1380746,0.5
1380747,0.5
1380748,0.5
1380749,0.5
1380750,0.5
1380751,0.5
1380752,0.5
1380753,0.5
1380754,0.5
1380755,0.5
1380756,0.5
1380757,0.5
1380758,0.5
1380759,0.5
1380760,0.5
1380761,0.5
1380762,0.5
1380763,0.5
1380764,0.5
1380765,0.5
1380766,0.5
1380767,0.5
1380768,0.5
1380769,0.5
1380770,0.5
1380771,0.5
1380772,0.5
1380773,0.5
1380774,0.5
1380775,0.5
1380776,0.5
1380777,0.5
1380778,0.5
1380779,0.5
1380780,0.5
1380781,0.5
1380782,0.5
1380783,0.5
1380784,0.5
1380785,0.5
1380786,0.5
1380787,0.5
1380788,0.5
1380789,0.5
1380790,0.5
1380791,0.5
1380792,0.5
1380793,0.5
1380794,0.5
1380795,0.5
1380796,0.5
1380797,0.5
1380798,0.5
1380799,0.5
1380800,0.5
1380801,0.5
1380802,0.5
1380803,0.5
1380804,0.5
1380805,0.5
1380806,0.5
1380807,0.5
1380808,0.5
1380809,0.5
1380810,0.5
1380811,0.5
1380812,0.5
1380813,0.5
1380814,0.5
1380815,0.5
1380816,0.5
1380817,0.5
1380818,0.5
1380819,0.5
1380820,0.5
1380821,0.5
1380822,0.5
1380823,0.5
1380824,0.5
1380825,0.5
1380826,0.5
1380827,0.5
1380828,0.5
1380829,0.5
1380830,0.5
1380831,0.5
1380832,0.5
1380833,0.5
1380834,0.5
1380835,0.5
1380836,0.5
1380837,0.5
1380838,0.5
1380839,0.5
1380840,0.5
1380841,0.5
1380842,0.5
1380843,0.5
1380844,0.5
1380845,0.5
1380846,0.5
1380847,0.5
1380848,0.5
1380849,0.5
1380850,0.5
1380851,0.5
1380852,0.5
1380853,0.5
1380854,0.5
1380855,0.5
1380856,0.5
1380857,0.5
1380858,0.5
1380859,0.5
1380860,0.5
1380861,0.5
1380862,0.5
1380863,0.5
1380864,0.5
1380865,0.5
1380866,0.5
1380867,0.5
1380868,0.5
1380869,0.5
1380870,0.5
1380871,0.5
1380872,0.5
1380873,0.5
1380874,0.5
1380875,0.5
1380876,0.5
1380877,0.5
1380878,0.5
1380879,0.5
1380880,0.5
1380881,0.5
1380882,0.5
1380883,0.5
1380884,0.5
1380885,0.5
1380886,0.5
1380887,0.5
1380888,0.5
1380889,0.5
1380890,0.5
1380891,0.5
1380892,0.5
1380893,0.5
1380894,0.5
1380895,0.5
1380896,0.5
1380897,0.5
1380898,0.5
1380899,0.5
1380900,0.5
1380901,0.5
1380902,0.5
1380903,0.5
1380904,0.5
1380905,0.5
1380906,0.5
1380907,0.5
1380908,0.5
1380909,0.5
1380910,0.5
1380911,0.5
1380912,0.5
1380913,0.5
1380914,0.5
1380915,0.5
1380916,0.5
1380917,0.5
1380918,0.5
1380919,0.5
1380920,0.5
1380921,0.5
1380922,0.5
1380923,0.5
1380924,0.5
1380925,0.5
1380926,0.5
1380927,0.5
1380928,0.5
1380929,0.5
1380930,0.5
1380931,0.5
1380932,0.5
1380933,0.5
1380934,0.5
1380935,0.5
1380936,0.5
1380937,0.5
1380938,0.5
1380939,0.5
1380940,0.5
1380941,0.5
1380942,0.5
1380943,0.5
1380944,0.5
1380945,0.5
1380946,0.5
1380947,0.5
1380948,0.5
1380949,0.5
1380950,0.5
1380951,0.5
1380952,0.5
1380953,0.5
1380954,0.5
1380955,0.5
1380956,0.5
1380957,0.5
1380958,0.5
1380959,0.5
1380960,0.5
1380961,0.5
1380962,0.5
1380963,0.5
1380964,0.5
1380965,0.5
1380966,0.5
1380967,0.5
1380968,0.5
1380969,0.5
1380970,0.5
1380971,0.5
1380972,0.5
1380973,0.5
1380974,0.5
1380975,0.5
1380976,0.5
1380977,0.5
1380978,0.5
1380979,0.5
1380980,0.5
1380981,0.5
1380982,0.5
1380983,0.5
1380984,0.5
1380985,0.5
1380986,0.5
1380987,0.5
1380988,0.5
1380989,0.5
1380990,0.5
1380991,0.5
1380992,0.5
1380993,0.5
1380994,0.5
1380995,0.5
1380996,0.5
1380997,0.5
1380998,0.5
1380999,0.5
1381000,0.5
1381001,0.5
1381002,0.5
1381003,0.5
1381004,0.5
1381005,0.5
1381006,0.5
